Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [98/500], Step [10/103], Loss: 0.0328
Epoch [98/500], Step [20/103], Loss: 0.0184
Epoch [98/500], Step [30/103], Loss: 0.0149
Epoch [98/500], Step [40/103], Loss: 0.0131
Epoch [98/500], Step [50/103], Loss: 0.0183
Epoch [98/500], Step [60/103], Loss: 0.0294
Epoch [98/500], Step [70/103], Loss: 0.0270
Epoch [98/500], Step [80/103], Loss: 0.0305
Epoch [98/500], Step [90/103], Loss: 0.0348
Epoch [98/500], Step [100/103], Loss: 0.0144
FOLD20, VALIDATION Epoch [98/500], Loss: 0.0022, Jaccard: 0.0343, Dice: 0.0533, hd: 0.0101
Epoch [99/500], Step [10/103], Loss: 0.0220
Epoch [99/500], Step [20/103], Loss: 0.0220
Epoch [99/500], Step [30/103], Loss: 0.0314
Epoch [99/500], Step [40/103], Loss: 0.0236
Epoch [99/500], Step [50/103], Loss: 0.0200
Epoch [99/500], Step [60/103], Loss: 0.0192
Epoch [99/500], Step [70/103], Loss: 0.0195
Epoch [99/500], Step [80/103], Loss: 0.0445
Epoch [99/500], Step [90/103], Loss: 0.0351
Epoch [99/500], Step [100/103], Loss: 0.0183
FOLD20, VALIDATION Epoch [99/500], Loss: 0.0023, Jaccard: 0.0167, Dice: 0.0276, hd: 0.0147
Epoch [100/500], Step [10/103], Loss: 0.0293
Epoch [100/500], Step [20/103], Loss: 0.0085
Epoch [100/500], Step [30/103], Loss: 0.0232
Epoch [100/500], Step [40/103], Loss: 0.0175
Epoch [100/500], Step [50/103], Loss: 0.0246
Epoch [100/500], Step [60/103], Loss: 0.0196
Epoch [100/500], Step [70/103], Loss: 0.0199
Epoch [100/500], Step [80/103], Loss: 0.0190
Epoch [100/500], Step [90/103], Loss: 0.0289
Epoch [100/500], Step [100/103], Loss: 0.0356
FOLD20, VALIDATION Epoch [100/500], Loss: 0.0023, Jaccard: 0.0210, Dice: 0.0347, hd: 0.0110
Epoch [101/500], Step [10/103], Loss: 0.0284
Epoch [101/500], Step [20/103], Loss: 0.0204
Epoch [101/500], Step [30/103], Loss: 0.0342
Epoch [101/500], Step [40/103], Loss: 0.0212
Epoch [101/500], Step [50/103], Loss: 0.0222
Epoch [101/500], Step [60/103], Loss: 0.0191
Epoch [101/500], Step [70/103], Loss: 0.0211
Epoch [101/500], Step [80/103], Loss: 0.0236
Epoch [101/500], Step [90/103], Loss: 0.0090
Epoch [101/500], Step [100/103], Loss: 0.0248
FOLD20, VALIDATION Epoch [101/500], Loss: 0.0135, Jaccard: 0.1192, Dice: 0.1596, hd: 0.0024
Epoch [102/500], Step [10/103], Loss: 0.0376
Epoch [102/500], Step [20/103], Loss: 0.0336
Epoch [102/500], Step [30/103], Loss: 0.0174
Epoch [102/500], Step [40/103], Loss: 0.0313
Epoch [102/500], Step [50/103], Loss: 0.0142
Epoch [102/500], Step [60/103], Loss: 0.0163
Epoch [102/500], Step [70/103], Loss: 0.0454
Epoch [102/500], Step [80/103], Loss: 0.0236
Epoch [102/500], Step [90/103], Loss: 0.0172
Epoch [102/500], Step [100/103], Loss: 0.0274
FOLD20, VALIDATION Epoch [102/500], Loss: 0.0024, Jaccard: 0.0346, Dice: 0.0541, hd: 0.0075
Epoch [103/500], Step [10/103], Loss: 0.0120
Epoch [103/500], Step [20/103], Loss: 0.0238
Epoch [103/500], Step [30/103], Loss: 0.0285
Epoch [103/500], Step [40/103], Loss: 0.0240
Epoch [103/500], Step [50/103], Loss: 0.0178
Epoch [103/500], Step [60/103], Loss: 0.0192
Epoch [103/500], Step [70/103], Loss: 0.0183
Epoch [103/500], Step [80/103], Loss: 0.0245
Epoch [103/500], Step [90/103], Loss: 0.0349
Epoch [103/500], Step [100/103], Loss: 0.0239
FOLD20, VALIDATION Epoch [103/500], Loss: 0.0023, Jaccard: 0.0285, Dice: 0.0461, hd: 0.0112
Epoch [104/500], Step [10/103], Loss: 0.0279
Epoch [104/500], Step [20/103], Loss: 0.0186
Epoch [104/500], Step [30/103], Loss: 0.0307
Epoch [104/500], Step [40/103], Loss: 0.0266
Epoch [104/500], Step [50/103], Loss: 0.0174
Epoch [104/500], Step [60/103], Loss: 0.0307
Epoch [104/500], Step [70/103], Loss: 0.0210
Epoch [104/500], Step [80/103], Loss: 0.0171
Epoch [104/500], Step [90/103], Loss: 0.0180
Epoch [104/500], Step [100/103], Loss: 0.0323
FOLD20, VALIDATION Epoch [104/500], Loss: 0.0021, Jaccard: 0.0466, Dice: 0.0696, hd: 0.0068
Epoch [105/500], Step [10/103], Loss: 0.0570
Epoch [105/500], Step [20/103], Loss: 0.0313
Epoch [105/500], Step [30/103], Loss: 0.0284
Epoch [105/500], Step [40/103], Loss: 0.0158
Epoch [105/500], Step [50/103], Loss: 0.0194
Epoch [105/500], Step [60/103], Loss: 0.0256
Epoch [105/500], Step [70/103], Loss: 0.0154
Epoch [105/500], Step [80/103], Loss: 0.0178
Epoch [105/500], Step [90/103], Loss: 0.0152
Epoch [105/500], Step [100/103], Loss: 0.0342
FOLD20, VALIDATION Epoch [105/500], Loss: 0.0054, Jaccard: 0.1259, Dice: 0.1653, hd: 0.0076
Epoch [106/500], Step [10/103], Loss: 0.0112
Epoch [106/500], Step [20/103], Loss: 0.0156
Epoch [106/500], Step [30/103], Loss: 0.0394
Epoch [106/500], Step [40/103], Loss: 0.0155
Epoch [106/500], Step [50/103], Loss: 0.0160
Epoch [106/500], Step [60/103], Loss: 0.0282
Epoch [106/500], Step [70/103], Loss: 0.0254
Epoch [106/500], Step [80/103], Loss: 0.0093
Epoch [106/500], Step [90/103], Loss: 0.0078
Epoch [106/500], Step [100/103], Loss: 0.0064
FOLD20, VALIDATION Epoch [106/500], Loss: 0.0028, Jaccard: 0.0636, Dice: 0.0929, hd: 0.0060
Epoch [107/500], Step [10/103], Loss: 0.0193
Epoch [107/500], Step [20/103], Loss: 0.0246
Epoch [107/500], Step [30/103], Loss: 0.0391
Epoch [107/500], Step [40/103], Loss: 0.0159
Epoch [107/500], Step [50/103], Loss: 0.0302
Epoch [107/500], Step [60/103], Loss: 0.0212
Epoch [107/500], Step [70/103], Loss: 0.0181
Epoch [107/500], Step [80/103], Loss: 0.0183
Epoch [107/500], Step [90/103], Loss: 0.0247
Epoch [107/500], Step [100/103], Loss: 0.0130
FOLD20, VALIDATION Epoch [107/500], Loss: 0.0021, Jaccard: 0.0242, Dice: 0.0398, hd: 0.0113
Epoch [108/500], Step [10/103], Loss: 0.0187
Epoch [108/500], Step [20/103], Loss: 0.0083
Epoch [108/500], Step [30/103], Loss: 0.0311
Epoch [108/500], Step [40/103], Loss: 0.0221
Epoch [108/500], Step [50/103], Loss: 0.0191
Epoch [108/500], Step [60/103], Loss: 0.0127
Epoch [108/500], Step [70/103], Loss: 0.0504
Epoch [108/500], Step [80/103], Loss: 0.0409
Epoch [108/500], Step [90/103], Loss: 0.0176
Epoch [108/500], Step [100/103], Loss: 0.0219
FOLD20, VALIDATION Epoch [108/500], Loss: 0.0026, Jaccard: 0.0590, Dice: 0.0894, hd: 0.0057
Epoch [109/500], Step [10/103], Loss: 0.0205
Epoch [109/500], Step [20/103], Loss: 0.0288
Epoch [109/500], Step [30/103], Loss: 0.0177
Epoch [109/500], Step [40/103], Loss: 0.0192
Epoch [109/500], Step [50/103], Loss: 0.0184
Epoch [109/500], Step [60/103], Loss: 0.0166
Epoch [109/500], Step [70/103], Loss: 0.0097
Epoch [109/500], Step [80/103], Loss: 0.0200
Epoch [109/500], Step [90/103], Loss: 0.0208
Epoch [109/500], Step [100/103], Loss: 0.0160
FOLD20, VALIDATION Epoch [109/500], Loss: 0.0030, Jaccard: 0.0083, Dice: 0.0142, hd: 0.0226
Epoch [110/500], Step [10/103], Loss: 0.0301
Epoch [110/500], Step [20/103], Loss: 0.0179
Epoch [110/500], Step [30/103], Loss: 0.0290
Epoch [110/500], Step [40/103], Loss: 0.0222
Epoch [110/500], Step [50/103], Loss: 0.0125
Epoch [110/500], Step [60/103], Loss: 0.0260
Epoch [110/500], Step [70/103], Loss: 0.0143
Epoch [110/500], Step [80/103], Loss: 0.0120
Epoch [110/500], Step [90/103], Loss: 0.0210
Epoch [110/500], Step [100/103], Loss: 0.0295
FOLD20, VALIDATION Epoch [110/500], Loss: 0.0025, Jaccard: 0.0591, Dice: 0.0903, hd: 0.0064
Epoch [111/500], Step [10/103], Loss: 0.0239
Epoch [111/500], Step [20/103], Loss: 0.0142
Epoch [111/500], Step [30/103], Loss: 0.0220
Epoch [111/500], Step [40/103], Loss: 0.0146
Epoch [111/500], Step [50/103], Loss: 0.0291
Epoch [111/500], Step [60/103], Loss: 0.0399
Epoch [111/500], Step [70/103], Loss: 0.0281
Epoch [111/500], Step [80/103], Loss: 0.0197
Epoch [111/500], Step [90/103], Loss: 0.0161
Epoch [111/500], Step [100/103], Loss: 0.0123
FOLD20, VALIDATION Epoch [111/500], Loss: 0.0023, Jaccard: 0.0139, Dice: 0.0245, hd: 0.0136
Epoch [112/500], Step [10/103], Loss: 0.0291
Epoch [112/500], Step [20/103], Loss: 0.0228
Epoch [112/500], Step [30/103], Loss: 0.0358
Epoch [112/500], Step [40/103], Loss: 0.0168
Epoch [112/500], Step [50/103], Loss: 0.0272
Epoch [112/500], Step [60/103], Loss: 0.0152
Epoch [112/500], Step [70/103], Loss: 0.0405
Epoch [112/500], Step [80/103], Loss: 0.0175
Epoch [112/500], Step [90/103], Loss: 0.0154
Epoch [112/500], Step [100/103], Loss: 0.0189
FOLD20, VALIDATION Epoch [112/500], Loss: 0.0021, Jaccard: 0.0285, Dice: 0.0440, hd: 0.0099
Epoch [113/500], Step [10/103], Loss: 0.0341
Epoch [113/500], Step [20/103], Loss: 0.0152
Epoch [113/500], Step [30/103], Loss: 0.0405
Epoch [113/500], Step [40/103], Loss: 0.0365
Epoch [113/500], Step [50/103], Loss: 0.0253
Epoch [113/500], Step [60/103], Loss: 0.0110
Epoch [113/500], Step [70/103], Loss: 0.0225
Epoch [113/500], Step [80/103], Loss: 0.0268
Epoch [113/500], Step [90/103], Loss: 0.0097
Epoch [113/500], Step [100/103], Loss: 0.0124
FOLD20, VALIDATION Epoch [113/500], Loss: 0.0022, Jaccard: 0.0260, Dice: 0.0410, hd: 0.0125
Epoch [114/500], Step [10/103], Loss: 0.0278
Epoch [114/500], Step [20/103], Loss: 0.0167
Epoch [114/500], Step [30/103], Loss: 0.0301
Epoch [114/500], Step [40/103], Loss: 0.0100
Epoch [114/500], Step [50/103], Loss: 0.0208
Epoch [114/500], Step [60/103], Loss: 0.0129
Epoch [114/500], Step [70/103], Loss: 0.0254
Epoch [114/500], Step [80/103], Loss: 0.0328
Epoch [114/500], Step [90/103], Loss: 0.0294
Epoch [114/500], Step [100/103], Loss: 0.0280
FOLD20, VALIDATION Epoch [114/500], Loss: 0.0028, Jaccard: 0.0392, Dice: 0.0593, hd: 0.0064
Epoch [115/500], Step [10/103], Loss: 0.0452
Epoch [115/500], Step [20/103], Loss: 0.0272
Epoch [115/500], Step [30/103], Loss: 0.0181
Epoch [115/500], Step [40/103], Loss: 0.0106
Epoch [115/500], Step [50/103], Loss: 0.0125
Epoch [115/500], Step [60/103], Loss: 0.0317
Epoch [115/500], Step [70/103], Loss: 0.0210
Epoch [115/500], Step [80/103], Loss: 0.0259
Epoch [115/500], Step [90/103], Loss: 0.0115
Epoch [115/500], Step [100/103], Loss: 0.0234
FOLD20, VALIDATION Epoch [115/500], Loss: 0.0020, Jaccard: 0.0305, Dice: 0.0479, hd: 0.0100
Epoch [116/500], Step [10/103], Loss: 0.0240
Epoch [116/500], Step [20/103], Loss: 0.0264
Epoch [116/500], Step [30/103], Loss: 0.0292
Epoch [116/500], Step [40/103], Loss: 0.0245
Epoch [116/500], Step [50/103], Loss: 0.0222
Epoch [116/500], Step [60/103], Loss: 0.0309
Epoch [116/500], Step [70/103], Loss: 0.0191
Epoch [116/500], Step [80/103], Loss: 0.0238
Epoch [116/500], Step [90/103], Loss: 0.0267
Epoch [116/500], Step [100/103], Loss: 0.0224
FOLD20, VALIDATION Epoch [116/500], Loss: 0.0020, Jaccard: 0.0401, Dice: 0.0614, hd: 0.0073
Epoch [117/500], Step [10/103], Loss: 0.0143
Epoch [117/500], Step [20/103], Loss: 0.0103
Epoch [117/500], Step [30/103], Loss: 0.0114
Epoch [117/500], Step [40/103], Loss: 0.0132
Epoch [117/500], Step [50/103], Loss: 0.0189
Epoch [117/500], Step [60/103], Loss: 0.0243
Epoch [117/500], Step [70/103], Loss: 0.0212
Epoch [117/500], Step [80/103], Loss: 0.0396
Epoch [117/500], Step [90/103], Loss: 0.0265
Epoch [117/500], Step [100/103], Loss: 0.0228
FOLD20, VALIDATION Epoch [117/500], Loss: 0.0024, Jaccard: 0.0262, Dice: 0.0417, hd: 0.0114
Epoch [118/500], Step [10/103], Loss: 0.0114
Epoch [118/500], Step [20/103], Loss: 0.0241
Epoch [118/500], Step [30/103], Loss: 0.0216
Epoch [118/500], Step [40/103], Loss: 0.0190
Epoch [118/500], Step [50/103], Loss: 0.0208
Epoch [118/500], Step [60/103], Loss: 0.0247
Epoch [118/500], Step [70/103], Loss: 0.0309
Epoch [118/500], Step [80/103], Loss: 0.0167
Epoch [118/500], Step [90/103], Loss: 0.0229
Epoch [118/500], Step [100/103], Loss: 0.0287
FOLD20, VALIDATION Epoch [118/500], Loss: 0.0077, Jaccard: 0.1206, Dice: 0.1602, hd: 0.0030
Epoch [119/500], Step [10/103], Loss: 0.0179
Epoch [119/500], Step [20/103], Loss: 0.0107
Epoch [119/500], Step [30/103], Loss: 0.0340
Epoch [119/500], Step [40/103], Loss: 0.0135
Epoch [119/500], Step [50/103], Loss: 0.0103
Epoch [119/500], Step [60/103], Loss: 0.0109
Epoch [119/500], Step [70/103], Loss: 0.0239
Epoch [119/500], Step [80/103], Loss: 0.0167
Epoch [119/500], Step [90/103], Loss: 0.0096
Epoch [119/500], Step [100/103], Loss: 0.0228
FOLD20, VALIDATION Epoch [119/500], Loss: 0.0026, Jaccard: 0.0839, Dice: 0.1178, hd: 0.0046
Epoch [120/500], Step [10/103], Loss: 0.0334
Epoch [120/500], Step [20/103], Loss: 0.0241
Epoch [120/500], Step [30/103], Loss: 0.0071
Epoch [120/500], Step [40/103], Loss: 0.0209
Epoch [120/500], Step [50/103], Loss: 0.0159
Epoch [120/500], Step [60/103], Loss: 0.0288
Epoch [120/500], Step [70/103], Loss: 0.0180
Epoch [120/500], Step [80/103], Loss: 0.0122
Epoch [120/500], Step [90/103], Loss: 0.0213
Epoch [120/500], Step [100/103], Loss: 0.0335
FOLD20, VALIDATION Epoch [120/500], Loss: 0.0021, Jaccard: 0.0331, Dice: 0.0521, hd: 0.0098
Epoch [121/500], Step [10/103], Loss: 0.0214
Epoch [121/500], Step [20/103], Loss: 0.0301
Epoch [121/500], Step [30/103], Loss: 0.0201
Epoch [121/500], Step [40/103], Loss: 0.0330
Epoch [121/500], Step [50/103], Loss: 0.0215
Epoch [121/500], Step [60/103], Loss: 0.0168
Epoch [121/500], Step [70/103], Loss: 0.0341
Epoch [121/500], Step [80/103], Loss: 0.0198
Epoch [121/500], Step [90/103], Loss: 0.0255
Epoch [121/500], Step [100/103], Loss: 0.0130
FOLD20, VALIDATION Epoch [121/500], Loss: 0.0024, Jaccard: 0.0216, Dice: 0.0353, hd: 0.0149
Epoch [122/500], Step [10/103], Loss: 0.0157
Epoch [122/500], Step [20/103], Loss: 0.0201
Epoch [122/500], Step [30/103], Loss: 0.0448
Epoch [122/500], Step [40/103], Loss: 0.0113
Epoch [122/500], Step [50/103], Loss: 0.0266
Epoch [122/500], Step [60/103], Loss: 0.0242
Epoch [122/500], Step [70/103], Loss: 0.0344
Epoch [122/500], Step [80/103], Loss: 0.0298
Epoch [122/500], Step [90/103], Loss: 0.0203
Epoch [122/500], Step [100/103], Loss: 0.0228
FOLD20, VALIDATION Epoch [122/500], Loss: 0.0019, Jaccard: 0.0322, Dice: 0.0504, hd: 0.0087
Epoch [123/500], Step [10/103], Loss: 0.0116
Epoch [123/500], Step [20/103], Loss: 0.0125
Epoch [123/500], Step [30/103], Loss: 0.0165
Epoch [123/500], Step [40/103], Loss: 0.0362
Epoch [123/500], Step [50/103], Loss: 0.0243
Epoch [123/500], Step [60/103], Loss: 0.0260
Epoch [123/500], Step [70/103], Loss: 0.0493
Epoch [123/500], Step [80/103], Loss: 0.0158
Epoch [123/500], Step [90/103], Loss: 0.0142
Epoch [123/500], Step [100/103], Loss: 0.0165
FOLD20, VALIDATION Epoch [123/500], Loss: 0.0019, Jaccard: 0.0319, Dice: 0.0487, hd: 0.0102
Epoch [124/500], Step [10/103], Loss: 0.0113
Epoch [124/500], Step [20/103], Loss: 0.0220
Epoch [124/500], Step [30/103], Loss: 0.0149
Epoch [124/500], Step [40/103], Loss: 0.0135
Epoch [124/500], Step [50/103], Loss: 0.0188
Epoch [124/500], Step [60/103], Loss: 0.0174
Epoch [124/500], Step [70/103], Loss: 0.0158
Epoch [124/500], Step [80/103], Loss: 0.0109
Epoch [124/500], Step [90/103], Loss: 0.0147
Epoch [124/500], Step [100/103], Loss: 0.0192
FOLD20, VALIDATION Epoch [124/500], Loss: 0.0020, Jaccard: 0.0385, Dice: 0.0587, hd: 0.0085
Epoch [125/500], Step [10/103], Loss: 0.0300
Epoch [125/500], Step [20/103], Loss: 0.0261
Epoch [125/500], Step [30/103], Loss: 0.0153
Epoch [125/500], Step [40/103], Loss: 0.0193
Epoch [125/500], Step [50/103], Loss: 0.0251
Epoch [125/500], Step [60/103], Loss: 0.0130
Epoch [125/500], Step [70/103], Loss: 0.0254
Epoch [125/500], Step [80/103], Loss: 0.0188
Epoch [125/500], Step [90/103], Loss: 0.0147
Epoch [125/500], Step [100/103], Loss: 0.0172
FOLD20, VALIDATION Epoch [125/500], Loss: 0.0023, Jaccard: 0.0381, Dice: 0.0578, hd: 0.0087
Epoch [126/500], Step [10/103], Loss: 0.0166
Epoch [126/500], Step [20/103], Loss: 0.0261
Epoch [126/500], Step [30/103], Loss: 0.0350
Epoch [126/500], Step [40/103], Loss: 0.0219
Epoch [126/500], Step [50/103], Loss: 0.0100
Epoch [126/500], Step [60/103], Loss: 0.0258
Epoch [126/500], Step [70/103], Loss: 0.0190
Epoch [126/500], Step [80/103], Loss: 0.0174
Epoch [126/500], Step [90/103], Loss: 0.0252
Epoch [126/500], Step [100/103], Loss: 0.0300
FOLD20, VALIDATION Epoch [126/500], Loss: 0.0030, Jaccard: 0.0847, Dice: 0.1186, hd: 0.0053
Epoch [127/500], Step [10/103], Loss: 0.0188
Epoch [127/500], Step [20/103], Loss: 0.0152
Epoch [127/500], Step [30/103], Loss: 0.0455
Epoch [127/500], Step [40/103], Loss: 0.0172
Epoch [127/500], Step [50/103], Loss: 0.0167
Epoch [127/500], Step [60/103], Loss: 0.0462
Epoch [127/500], Step [70/103], Loss: 0.0192
Epoch [127/500], Step [80/103], Loss: 0.0221
Epoch [127/500], Step [90/103], Loss: 0.0409
Epoch [127/500], Step [100/103], Loss: 0.0146
FOLD20, VALIDATION Epoch [127/500], Loss: 0.0022, Jaccard: 0.0252, Dice: 0.0399, hd: 0.0133
Epoch [128/500], Step [10/103], Loss: 0.0308
Epoch [128/500], Step [20/103], Loss: 0.0167
Epoch [128/500], Step [30/103], Loss: 0.0241
Epoch [128/500], Step [40/103], Loss: 0.0277
Epoch [128/500], Step [50/103], Loss: 0.0090
Epoch [128/500], Step [60/103], Loss: 0.0233
Epoch [128/500], Step [70/103], Loss: 0.0352
Epoch [128/500], Step [80/103], Loss: 0.0109
Epoch [128/500], Step [90/103], Loss: 0.0322
Epoch [128/500], Step [100/103], Loss: 0.0082
FOLD20, VALIDATION Epoch [128/500], Loss: 0.0019, Jaccard: 0.0356, Dice: 0.0549, hd: 0.0095
Epoch [129/500], Step [10/103], Loss: 0.0167
Epoch [129/500], Step [20/103], Loss: 0.0163
Epoch [129/500], Step [30/103], Loss: 0.0140
Epoch [129/500], Step [40/103], Loss: 0.0230
Epoch [129/500], Step [50/103], Loss: 0.0269
Epoch [129/500], Step [60/103], Loss: 0.0346
Epoch [129/500], Step [70/103], Loss: 0.0326
Epoch [129/500], Step [80/103], Loss: 0.0208
Epoch [129/500], Step [90/103], Loss: 0.0190
Epoch [129/500], Step [100/103], Loss: 0.0152
FOLD20, VALIDATION Epoch [129/500], Loss: 0.0025, Jaccard: 0.0286, Dice: 0.0458, hd: 0.0115
Epoch [130/500], Step [10/103], Loss: 0.0294
Epoch [130/500], Step [20/103], Loss: 0.0150
Epoch [130/500], Step [30/103], Loss: 0.0176
Epoch [130/500], Step [40/103], Loss: 0.0303
Epoch [130/500], Step [50/103], Loss: 0.0259
Epoch [130/500], Step [60/103], Loss: 0.0160
Epoch [130/500], Step [70/103], Loss: 0.0163
Epoch [130/500], Step [80/103], Loss: 0.0104
Epoch [130/500], Step [90/103], Loss: 0.0242
Epoch [130/500], Step [100/103], Loss: 0.0215
FOLD20, VALIDATION Epoch [130/500], Loss: 0.0018, Jaccard: 0.0474, Dice: 0.0704, hd: 0.0069
Epoch [131/500], Step [10/103], Loss: 0.0138
Epoch [131/500], Step [20/103], Loss: 0.0142
Epoch [131/500], Step [30/103], Loss: 0.0335
Epoch [131/500], Step [40/103], Loss: 0.0353
Epoch [131/500], Step [50/103], Loss: 0.0234
Epoch [131/500], Step [60/103], Loss: 0.0272
Epoch [131/500], Step [70/103], Loss: 0.0280
Epoch [131/500], Step [80/103], Loss: 0.0283
Epoch [131/500], Step [90/103], Loss: 0.0303
Epoch [131/500], Step [100/103], Loss: 0.0129
FOLD20, VALIDATION Epoch [131/500], Loss: 0.0022, Jaccard: 0.0259, Dice: 0.0425, hd: 0.0104
Epoch [132/500], Step [10/103], Loss: 0.0219
Epoch [132/500], Step [20/103], Loss: 0.0178
Epoch [132/500], Step [30/103], Loss: 0.0204
Epoch [132/500], Step [40/103], Loss: 0.0221
Epoch [132/500], Step [50/103], Loss: 0.0224
Epoch [132/500], Step [60/103], Loss: 0.0130
Epoch [132/500], Step [70/103], Loss: 0.0240
Epoch [132/500], Step [80/103], Loss: 0.0176
Epoch [132/500], Step [90/103], Loss: 0.0125
Epoch [132/500], Step [100/103], Loss: 0.0425
FOLD20, VALIDATION Epoch [132/500], Loss: 0.0019, Jaccard: 0.0340, Dice: 0.0528, hd: 0.0084
Epoch [133/500], Step [10/103], Loss: 0.0098
Epoch [133/500], Step [20/103], Loss: 0.0141
Epoch [133/500], Step [30/103], Loss: 0.0220
Epoch [133/500], Step [40/103], Loss: 0.0278
Epoch [133/500], Step [50/103], Loss: 0.0222
Epoch [133/500], Step [60/103], Loss: 0.0107
Epoch [133/500], Step [70/103], Loss: 0.0348
Epoch [133/500], Step [80/103], Loss: 0.0248
Epoch [133/500], Step [90/103], Loss: 0.0168
Epoch [133/500], Step [100/103], Loss: 0.0155
FOLD20, VALIDATION Epoch [133/500], Loss: 0.0017, Jaccard: 0.0448, Dice: 0.0675, hd: 0.0071
Epoch [134/500], Step [10/103], Loss: 0.0330
Epoch [134/500], Step [20/103], Loss: 0.0207
Epoch [134/500], Step [30/103], Loss: 0.0345
Epoch [134/500], Step [40/103], Loss: 0.0130
Epoch [134/500], Step [50/103], Loss: 0.0215
Epoch [134/500], Step [60/103], Loss: 0.0126
Epoch [134/500], Step [70/103], Loss: 0.0381
Epoch [134/500], Step [80/103], Loss: 0.0160
Epoch [134/500], Step [90/103], Loss: 0.0344
Epoch [134/500], Step [100/103], Loss: 0.0184
FOLD20, VALIDATION Epoch [134/500], Loss: 0.0017, Jaccard: 0.0403, Dice: 0.0606, hd: 0.0074
Epoch [135/500], Step [10/103], Loss: 0.0160
Epoch [135/500], Step [20/103], Loss: 0.0194
Epoch [135/500], Step [30/103], Loss: 0.0303
Epoch [135/500], Step [40/103], Loss: 0.0252
Epoch [135/500], Step [50/103], Loss: 0.0237
Epoch [135/500], Step [60/103], Loss: 0.0190
Epoch [135/500], Step [70/103], Loss: 0.0312
Epoch [135/500], Step [80/103], Loss: 0.0173
Epoch [135/500], Step [90/103], Loss: 0.0145
Epoch [135/500], Step [100/103], Loss: 0.0340
FOLD20, VALIDATION Epoch [135/500], Loss: 0.0019, Jaccard: 0.0527, Dice: 0.0787, hd: 0.0068
Epoch [136/500], Step [10/103], Loss: 0.0154
Epoch [136/500], Step [20/103], Loss: 0.0141
Epoch [136/500], Step [30/103], Loss: 0.0224
Epoch [136/500], Step [40/103], Loss: 0.0215
Epoch [136/500], Step [50/103], Loss: 0.0143
Epoch [136/500], Step [60/103], Loss: 0.0136
Epoch [136/500], Step [70/103], Loss: 0.0244
Epoch [136/500], Step [80/103], Loss: 0.0273
Epoch [136/500], Step [90/103], Loss: 0.0153
Epoch [136/500], Step [100/103], Loss: 0.0185
FOLD20, VALIDATION Epoch [136/500], Loss: 0.0021, Jaccard: 0.0293, Dice: 0.0442, hd: 0.0121
Epoch [137/500], Step [10/103], Loss: 0.0226
Epoch [137/500], Step [20/103], Loss: 0.0060
Epoch [137/500], Step [30/103], Loss: 0.0203
Epoch [137/500], Step [40/103], Loss: 0.0133
Epoch [137/500], Step [50/103], Loss: 0.0206
Epoch [137/500], Step [60/103], Loss: 0.0631
Epoch [137/500], Step [70/103], Loss: 0.0263
Epoch [137/500], Step [80/103], Loss: 0.0257
Epoch [137/500], Step [90/103], Loss: 0.0321
Epoch [137/500], Step [100/103], Loss: 0.0200
FOLD20, VALIDATION Epoch [137/500], Loss: 0.0021, Jaccard: 0.0387, Dice: 0.0592, hd: 0.0072
Epoch [138/500], Step [10/103], Loss: 0.0255
Epoch [138/500], Step [20/103], Loss: 0.0182
Epoch [138/500], Step [30/103], Loss: 0.0069
Epoch [138/500], Step [40/103], Loss: 0.0276
Epoch [138/500], Step [50/103], Loss: 0.0509
Epoch [138/500], Step [60/103], Loss: 0.0197
Epoch [138/500], Step [70/103], Loss: 0.0178
Epoch [138/500], Step [80/103], Loss: 0.0218
Epoch [138/500], Step [90/103], Loss: 0.0286
Epoch [138/500], Step [100/103], Loss: 0.0293
FOLD20, VALIDATION Epoch [138/500], Loss: 0.0019, Jaccard: 0.0328, Dice: 0.0495, hd: 0.0089
Epoch [139/500], Step [10/103], Loss: 0.0149
Epoch [139/500], Step [20/103], Loss: 0.0173
Epoch [139/500], Step [30/103], Loss: 0.0326
Epoch [139/500], Step [40/103], Loss: 0.0387
Epoch [139/500], Step [50/103], Loss: 0.0087
Epoch [139/500], Step [60/103], Loss: 0.0194
Epoch [139/500], Step [70/103], Loss: 0.0204
Epoch [139/500], Step [80/103], Loss: 0.0281
Epoch [139/500], Step [90/103], Loss: 0.0269
Epoch [139/500], Step [100/103], Loss: 0.0297
FOLD20, VALIDATION Epoch [139/500], Loss: 0.0020, Jaccard: 0.0267, Dice: 0.0423, hd: 0.0099
Epoch [140/500], Step [10/103], Loss: 0.0099
Epoch [140/500], Step [20/103], Loss: 0.0169
Epoch [140/500], Step [30/103], Loss: 0.0250
Epoch [140/500], Step [40/103], Loss: 0.0325
Epoch [140/500], Step [50/103], Loss: 0.0194
